order_id,order_date,category,subcategory,state,segment,quantity,unit_price,discount,sales,profit
O-100300,2023-02-15,Furniture,Chairs,NY,Consumer,5,24.13,0.01,119.43,23.25
O-100342,2023-02-15,Furniture,Tables,GA,Home Office,1,20.19,0.06,19.05,3.67
O-100291,2023-02-15,Office Supplies,Paper,PA,Corporate,1,13.93,0.11,12.35,2.6
O-100213,2023-02-15,Technology,Phones,NY,Consumer,3,47.9,0.09,131.1,24.45
O-100696,2023-02-15,Technology,Laptops,OH,Consumer,1,37.11,0.44,20.64,7.04
O-100178,2023-02-15,Furniture,Bookcases,PA,Home Office,3,23.44,0.08,64.84,13.52
O-100223,2023-02-16,Office Supplies,Paper,IL,Corporate,5,21.21,0.28,75.89,13.37
O-100144,2023-02-16,Furniture,Bookcases,IL,Consumer,1,31.68,0.15,26.86,8.7
O-101152,2023-02-16,Technology,Accessories,WA,Home Office,3,29.09,0.23,66.86,22.57
O-100502,2023-02-16,Technology,Phones,OH,Home Office,5,33.13,0.28,118.63,28.76
O-101067,2023-02-16,Furniture,Chairs,PA,Home Office,3,32.21,0.26,71.95,19.63
O-100050,2023-02-16,Technology,Phones,CA,Consumer,5,41.61,0.14,178.47,38.96
O-100267,2023-02-16,Technology,Laptops,CA,Consumer,1,27.57,0.18,22.55,7.75
O-100704,2023-02-16,Furniture,Bookcases,WA,Consumer,3,24.52,0.11,65.19,10.49
O-101159,2023-02-16,Furniture,Chairs,CA,Consumer,2,32.92,0.21,52.2,9.36
O-100856,2023-02-16,Office Supplies,Paper,NC,Consumer,4,19.67,0.06,73.58,12.61
O-101064,2023-02-16,Furniture,Bookcases,OH,Home Office,2,38.99,0.11,69.41,9.36
O-100912,2023-02-16,Office Supplies,Storage,NY,Corporate,3,19.78,0.12,52.16,13.83
O-100899,2023-02-16,Technology,Phones,FL,Consumer,4,45.22,0.2,145.05,26.62
O-100190,2023-02-16,Furniture,Tables,FL,Home Office,1,15.35,0.21,12.15,1.92
O-101128,2023-02-16,Office Supplies,Storage,CA,Home Office,3,32.3,0.2,77.53,9.23
O-100390,2023-02-17,Technology,Accessories,TX,Consumer,4,15.09,0.29,42.63,9.1
O-101135,2023-02-17,Office Supplies,Binders,NC,Home Office,1,23.93,0.39,14.65,4.38
O-100132,2023-02-17,Office Supplies,Storage,IL,Consumer,5,16.91,0.13,73.26,17.24
O-100478,2023-02-17,Technology,Phones,GA,Consumer,5,50.33,0.18,207.55,50.88
O-100711,2023-02-17,Office Supplies,Binders,FL,Consumer,2,24.82,0.12,43.75,13.43
O-100840,2023-02-17,Office Supplies,Binders,IL,Corporate,5,21.64,0.12,95.16,22.03
O-100420,2023-02-17,Technology,Laptops,NY,Consumer,2,24.2,0.16,40.85,15.65
O-101083,2023-02-17,Technology,Phones,CA,Consumer,5,34.61,0.1,155.08,27.67
O-100082,2023-02-17,Office Supplies,Paper,OH,Home Office,4,18.04,0.26,53.06,13.41
O-100732,2023-02-17,Furniture,Tables,CA,Consumer,3,44.44,0.09,120.89,17.46
O-101114,2023-02-17,Office Supplies,Storage,IL,Consumer,5,13.68,0.25,51.45,19.5
O-100221,2023-02-17,Technology,Laptops,WA,Consumer,2,95.78,0.06,180.09,69.0
O-100359,2023-02-17,Office Supplies,Binders,NY,Corporate,3,24.49,0.09,66.54,18.01
O-101016,2023-02-18,Furniture,Bookcases,NY,Corporate,2,25.58,0.21,40.63,9.23
O-100743,2023-02-18,Furniture,Tables,OH,Consumer,5,13.66,0.25,51.45,15.34
O-101020,2023-02-18,Technology,Laptops,FL,Corporate,5,63.12,0.05,298.64,45.76
O-101007,2023-02-18,Office Supplies,Paper,NY,Home Office,3,26.05,0.14,66.9,24.58
O-100722,2023-02-18,Furniture,Bookcases,WA,Home Office,4,17.73,0.13,61.42,18.56
O-100920,2023-02-18,Office Supplies,Paper,WA,Home Office,4,18.28,0.01,72.13,11.16
O-100674,2023-02-18,Technology,Phones,GA,Home Office,3,31.36,0.24,71.62,21.24
O-100103,2023-02-18,Office Supplies,Paper,WA,Consumer,4,27.59,0.6,44.29,8.99
O-101127,2023-02-18,Office Supplies,Paper,FL,Home Office,1,17.28,0.19,14.03,1.54
O-100284,2023-02-18,Furniture,Bookcases,CA,Consumer,5,32.82,0.09,148.72,51.73
O-100898,2023-02-18,Furniture,Chairs,FL,Home Office,3,29.47,0.05,84.41,13.15
O-100802,2023-02-18,Furniture,Chairs,CA,Corporate,4,18.49,0.07,68.95,19.6
O-100430,2023-02-18,Office Supplies,Paper,NY,Consumer,2,42.53,0.04,81.76,27.54
O-100690,2023-02-19,Furniture,Tables,NY,Consumer,1,24.32,0.16,20.38,7.38
O-100056,2023-02-19,Technology,Accessories,FL,Consumer,3,34.33,0.24,78.47,29.14
O-101032,2023-02-19,Furniture,Bookcases,PA,Home Office,2,12.56,0.44,13.96,3.53
O-100272,2023-02-19,Technology,Accessories,PA,Consumer,4,36.3,0.11,128.93,41.77
O-100095,2023-02-19,Office Supplies,Paper,WA,Consumer,2,21.73,0.09,39.72,12.33
O-100206,2023-02-19,Office Supplies,Paper,OH,Consumer,2,17.11,0.28,24.47,8.96
O-100155,2023-02-19,Furniture,Chairs,TX,Corporate,1,36.12,0.2,29.06,11.14
O-100693,2023-02-19,Office Supplies,Binders,NC,Consumer,4,25.74,0.24,78.67,19.59
O-101010,2023-02-19,Technology,Accessories,WA,Consumer,3,58.96,0.07,164.59,31.13
O-101023,2023-02-19,Office Supplies,Binders,PA,Corporate,3,17.34,0.11,46.26,14.6
O-100532,2023-02-19,Office Supplies,Binders,FL,Home Office,4,23.56,0.32,64.38,20.79
O-100138,2023-02-19,Office Supplies,Binders,TX,Corporate,1,23.04,0.13,19.93,7.53
O-100440,2023-02-19,Technology,Laptops,WA,Consumer,1,41.01,0.29,28.94,6.33
O-101150,2023-02-19,Office Supplies,Storage,WA,Consumer,1,34.09,0.24,26.02,4.27
O-100545,2023-02-19,Office Supplies,Paper,IL,Consumer,5,19.76,0.19,79.61,19.3
O-100092,2023-02-20,Office Supplies,Binders,OH,Home Office,4,34.71,0.3,97.1,31.24
O-100307,2023-02-20,Office Supplies,Paper,NY,Consumer,3,30.64,0.4,54.7,14.54
O-100573,2023-02-20,Office Supplies,Binders,OH,Home Office,5,20.75,0.12,91.11,14.06
O-100032,2023-02-20,Office Supplies,Binders,OH,Corporate,3,14.77,0.11,39.59,8.13
O-100962,2023-02-20,Technology,Accessories,FL,Corporate,1,27.26,0.05,25.85,9.4
O-100691,2023-02-20,Office Supplies,Binders,NC,Corporate,1,20.53,0.01,20.29,7.47
O-100792,2023-02-20,Furniture,Chairs,NY,Consumer,5,36.25,0.24,137.58,32.6
O-100783,2023-02-20,Technology,Accessories,GA,Consumer,5,63.81,0.3,224.33,47.37
O-100559,2023-02-20,Technology,Laptops,WA,Consumer,3,70.39,0.14,181.87,22.73
O-100556,2023-02-20,Technology,Phones,NY,Consumer,3,25.28,0.04,73.01,12.05
O-100173,2023-02-21,Technology,Accessories,TX,Consumer,1,44.07,0.5,21.96,4.53
O-100588,2023-02-21,Furniture,Tables,NY,Corporate,3,16.06,0.06,45.48,18.14
O-100640,2023-02-21,Technology,Phones,FL,Consumer,4,32.22,0.16,107.95,21.84
O-100825,2023-02-21,Technology,Phones,NY,Consumer,3,54.14,0.08,150.04,29.36
O-100581,2023-02-21,Furniture,Chairs,GA,Corporate,2,27.07,0.33,36.32,10.12
O-100286,2023-02-21,Office Supplies,Binders,GA,Home Office,2,21.97,0.1,39.41,9.78
O-100043,2023-02-21,Furniture,Bookcases,IL,Corporate,1,41.29,0.12,36.18,9.63
O-100911,2023-02-21,Furniture,Chairs,OH,Consumer,4,9.46,0.08,34.74,10.01
O-100662,2023-02-21,Technology,Phones,GA,Corporate,1,46.15,0.19,37.25,4.18
O-100149,2023-02-21,Furniture,Bookcases,GA,Home Office,4,27.87,0.18,91.15,29.23
O-100927,2023-02-21,Technology,Phones,WA,Home Office,5,32.58,0.15,138.89,44.05
O-100313,2023-02-21,Technology,Accessories,WA,Consumer,5,27.6,0.16,115.49,24.11
O-100487,2023-02-21,Furniture,Tables,WA,Home Office,1,16.69,0.09,15.25,2.83
O-100141,2023-02-21,Office Supplies,Storage,NC,Consumer,5,25.22,0.03,122.01,44.59
O-100489,2023-02-21,Furniture,Bookcases,TX,Consumer,2,23.29,0.11,41.67,9.65
